,word_pos,freq_pos
1507,great,44
690,one,34
1173,story,30
351,characters,27
59,would,26
1779,well,26
1107,good,25
1133,really,24
483,time,20
52,julie,19
41,nanny,18
695,little,17
317,life,17
371,character,17
1872,made,16
1138,acting,15
212,seen,15
796,many,15
29,even,15
259,watch,15
312,much,15
823,cast,14
1458,dvd,14
78,movies,14
61,music,14
1060,beautiful,13
437,way,12
1652,best,12
1088,short,12
1021,andrews,12
469,actor,11
773,truly,11
1178,wonderful,11
397,people,11
686,first,11
88,times,10
1219,performances,10
772,get,10
979,kutcher,10
1372,bit,10
127,better,10
557,love,9
1131,blues,9
1125,house,9
1086,costner,9
639,half,9
1454,epatha,9
198,scenes,9
1114,always,9
89,end,9
873,around,9
321,child,9
292,never,9
726,say,8
1615,scene,8
1780,thought,8
1438,edwards,8
855,merkerson,8
648,rock,8
1042,two,8
1755,almost,8
1525,hudson,8
1580,blake,8
685,think,8
421,sweater,8
451,true,8
440,war,8
1687,watching,8
745,theatre,8
1032,lackawanna,8
246,ending,8
1120,found,8
34,ever,8
249,enjoyed,8
737,take,7
844,director,7
1105,might,7
984,woman,7
769,black,7
986,far,7
1626,loved,7
1122,everyone,7
698,anyone,7
547,brilliant,7
1441,nice,7
1408,seeing,7
606,remember,7
1898,special,7
1471,young,7
333,played,7
283,away,7
1515,makes,7
987,horror,7
226,though,7
1023,strong,7
1382,back,7
1521,singing,7
1504,let,7
880,world,7
392,night,7
856,actress,7
709,copy,7
989,fan,7
181,top,6
270,release,6
1542,something,6
1689,overall,6
605,man,6
1199,outstanding,6
1010,richard,6
383,performance,6
556,montreal,6
1463,ashton,6
1824,home,6
340,make,6
1236,toronto,6
730,saw,6
959,important,6
17,every,6
543,boy,6
1621,perfectly,6
32,new,6
53,highly,6
63,recommend,6
1558,comedy,6
1845,getting,6
929,stars,6
58,plot,6
789,screen,6
799,comes,6
95,amazing,6
1012,version,5
1439,actors,5
530,supporting,5
1807,know,5
1857,friends,5
701,gives,5
664,looking,5
1187,part,5
87,want,5
1599,may,5
1232,writer,5
83,give,5
1229,fine,5
1868,editing,5
794,come,5
667,shows,5
36,told,5
76,work,5
70,excellent,5
186,tom,5
786,enough,5
1137,finney,5
360,musical,5
1841,although,5
1903,shown,5
748,knew,5
1722,thank,5
1911,understand,5
1496,plays,5
1171,maple,5
1244,roles,5
618,years,5
1215,nothing,5
1830,lead,5
211,leafs,5
136,effects,5
833,different,5
622,still,5
877,dark,5
1877,stories,5
1901,star,5
145,went,5
1522,use,5
1380,absolutely,5
472,role,5
1874,wish,5
937,romantic,5
1771,effect,5
394,old,5
1234,pretty,5
1287,liked,4
599,courtenay,4
240,entertaining,4
1256,culture,4
1568,lines,4
1289,point,4
675,care,4
239,definitely,4
1222,storyline,4
1277,feeling,4
484,serious,4
1508,talent,4
1338,used,4
1492,video,4
1709,written,4
1720,job,4
1169,done,4
295,however,4
1040,takes,4
876,mos,4
1900,dresser,4
1343,moving,4
485,songs,4
1292,community,4
1250,set,4
1893,compared,4
1892,girl,4
1253,maurice,4
345,several,4
949,watched,4
30,ruben,4
1058,def,4
1298,throughout,4
1059,history,4
1567,realized,4
1213,macy,4
79,era,4
1134,alcohol,4
914,favorite,4
177,another,4
849,theater,4
770,hockey,4
1209,play,4
1313,lives,4
1311,else,4
985,song,4
731,kevin,4
152,got,4
1101,style,4
1644,clearly,4
1270,recently,4
1102,actually,4
1622,lot,4
544,hbo,4
1278,last,4
978,children,4
742,sure,4
758,show,4
1557,instead,4
1368,courtney,4
971,since,4
1423,line,4
752,especially,4
1080,soundtrack,4
529,filled,4
1266,probably,4
1264,please,4
393,right,4
1,felt,4
829,someone,4
425,son,3
443,form,3
1590,day,3
385,picasso,3
1602,hilarious,3
1516,honor,3
423,presence,3
524,goes,3
945,moved,3
1301,due,3
540,appears,3
367,yet,3
1294,simply,3
943,cinema,3
1259,sea,3
1308,lived,3
1699,contain,3
974,month,3
1587,cutting,3
994,list,3
1322,animated,3
584,values,3
595,exceptional,3
1276,genre,3
546,canadian,3
503,cool,3
1712,bought,3
481,together,3
1018,full,3
1286,whole,3
913,howard,3
1684,hope,3
400,santiago,3
357,mother,3
1679,based,3
1659,class,3
465,believable,3
896,memories,3
1011,emotions,3
566,positive,3
958,whistling,3
361,left,3
362,lili,3
1325,owen,3
409,humor,3
1257,lion,3
1648,able,3
459,classic,3
413,memorable,3
1692,gray,3
1251,art,3
632,main,3
1578,perfect,3
339,suggest,3
1548,high,3
1004,past,3
1321,fun,3
559,marvelous,3
586,making,3
1166,feel,3
1141,darling,3
1878,problem,3
213,seem,3
1817,become,3
1183,hotel,3
216,thoroughly,3
1369,surprised,3
51,fantastic,3
1406,deserves,3
1405,drama,3
1879,piece,3
1781,sets,3
864,thinking,3
734,terrific,3
1103,late,3
1762,perhaps,3
104,purchase,3
671,quite,3
241,came,3
171,grade,3
73,must,3
1184,park,3
791,emotional,3
1093,help,3
1084,blood,3
1797,add,3
715,unfortunately,3
1360,using,3
710,appreciated,3
1207,without,3
309,three,3
190,albert,3
193,boarding,3
1783,usual,3
767,tears,3
1094,developed,3
1189,believe,3
1190,kind,3
700,friend,3
1127,hard,3
1786,moments,3
1204,dancing,3
243,pope,3
1825,peter,3
1757,turns,3
1894,incredible,3
1237,hit,3
801,period,3
1043,gorgeous,3
13,worth,3
1483,magic,3
645,realistic,3
1419,forward,3
1727,jersey,3
1390,integration,3
1388,scale,3
1386,canadians,3
1487,try,3
115,order,3
882,disappointed,3
1035,put,3
303,asked,3
1167,number,3
1034,family,3
1715,opening,3
1228,canadiens,3
1799,smits,3
1342,moment,3
27,tired,3
37,hero,3
1364,lady,3
1748,unlike,3
1054,town,3
1348,person,3
263,nurse,3
759,german,3
108,appreciate,3
1052,known,3
268,bad,3
1370,big,3
26,enjoy,3
656,happen,3
871,real,3
763,slow,2
542,terrence,2
831,fame,2
835,doctor,2
830,perez,2
1371,couple,2
1421,narrator,2
541,wait,2
1415,long,2
757,shot,2
1495,clich,2
539,along,2
784,review,2
939,sadness,2
938,vhs,2
1385,sight,2
804,ordered,2
819,pilot,2
936,backdraft,2
1575,produced,2
934,trying,2
1396,feelings,2
1573,producer,2
824,noonan,2
1300,raise,2
1404,anything,2
924,fast,2
1302,teacher,2
780,vision,2
1410,jimmy,2
1411,garbage,2
774,cannot,2
1412,within,2
1303,ireland,2
768,going,2
531,guardian,2
533,french,2
1306,box,2
1561,easily,2
836,reminded,2
725,bugs,2
1366,parents,2
1467,enjoyable,2
506,level,2
1470,seemed,2
669,cars,2
1469,winds,2
672,magnificent,2
865,seems,2
1518,heart,2
660,living,2
1350,inspirational,2
1461,depth,2
682,thing,2
683,place,2
1460,maniratnam,2
687,blind,2
665,seriously,2
1346,early,2
1457,suffers,2
619,course,2
1498,giving,2
1499,vampire,2
1502,body,2
638,touching,2
1505,others,2
643,name,2
878,featurette,2
658,surprise,2
1482,entire,2
890,racial,2
613,typical,2
612,talk,2
892,provided,2
1345,recent,2
1459,age,2
1526,next,2
1556,carrier,2
740,butterfly,2
919,references,2
1433,adults,2
1550,voice,2
733,aside,2
1432,aerial,2
738,wanting,2
741,begin,2
1435,single,2
841,visually,2
553,priceless,2
1553,syndrome,2
1428,planes,2
922,portrayal,2
1555,fortunate,2
728,rent,2
722,pre,2
901,football,2
581,melodrama,2
587,laughter,2
